id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952240794194399233,2018-01-13 18:07:51,"34.438397, -119.813828",sbdawg,"[[-119.913268, 34.40581], [-119.913268, 34.473116], [-119.744123, 34.473116], [-119.744123, 34.40581]]",Goleta,0,Instagram,"This 10 year young  pretty flower, DAISY, deserves a home in her golden years. sb.dawg #sbdawgâ¦ https://t.co/H0WxBGg3L4",,108,42,0,122980318,1,"Santa Barbara, CA",DeAnn Turner,deannturner,264,22,92.84,81.84,11.0,94.75,11.0,9.09,50.0,18.18,9.09,4.55,0.0,0.0,0.0,4.55,0.0,4.55,4.55,4.55,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,4.55,0.0,4.55,4.55,0.0,0.0,0.0,0.0,9.09,0.0,4.55,4.55,4.55,4.55,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,4.55,13.64,0.0,0.0,4.55,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,40.91,18.18,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,1
952240797625143296,2018-01-13 18:07:52,,,"[[-119.430683, 36.527438], [-119.430683, 36.575137], [-119.36768, 36.575137], [-119.36768, 36.527438]]",Dinuba,0,Twitter for iPhone,@aguilera_ivette What does he do?,pizza is lifeâ¤ï¸,19923,740,0,164948552,5,559,Eric Uribe,Uribe559,41095,6,1.0,95.2,1.0,25.77,6.0,16.67,66.67,66.67,33.33,16.67,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,33.33,1
952240798795485184,2018-01-13 18:07:52,,Purdue; BoilerUp,"[[-86.92488, 40.339754], [-86.92488, 40.474718], [-86.768625, 40.474718], [-86.768625, 40.339754]]",Lafayette,0,Twitter for Android,we need some solid offense #Purdue #BoilerUp,"Dream, work hard and enjoy life. #BoilerUp.     ðâ¬ #hoops  #Purdue Alumâ¡â #letsgo â¾",61417,613,0,472201804,43,Indiana,Lisa Newman,LiveLifesDesire,23717,7,67.14,99.0,1.0,1.0,7.0,28.57,71.43,14.29,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,1
952240805053386752,2018-01-13 18:07:54,,,"[[-91.591497, 31.566838], [-91.591497, 31.655966], [-91.545331, 31.655966], [-91.545331, 31.566838]]",Ferriday,0,Twitter for iPhone,I want me some chicken Alfredo pasta ðð,Veronica Rhinnieeee Ronneaâ¤ï¸. A chick with a planðððâï¸ SC: Rhirhimoemoe IG: Rhirhimoemoe FB :Veronica Melancon,1779,927,0,403451225,0,"Lake Charles, LA",RhiRhiMoeMoeððâ¼ï¸,Rhinnie1love92,12288,7,28.22,1.0,13.15,25.77,7.0,28.57,71.43,28.57,28.57,28.57,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240808274489344,2018-01-13 18:07:55,,RecruitSamAdams,"[[-121.823726, 37.63653], [-121.823726, 37.730654], [-121.696432, 37.730654], [-121.696432, 37.63653]]",Livermore,0,Twitter for iPhone,Check out my Junior College All Conference Tight End/Fullback sonâs HUDL link. #RecruitSamAdams,Emmy award winning TV Newscast Director. 14x marathoner. Family man. I beat #SuperMarioBrothers with one life,87282,2331,0,449967071,120,"Livermore, CA",Will Adams,Cukoo4u,79867,14,92.84,50.0,99.0,25.77,7.0,28.57,78.57,14.29,7.14,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,7.14,14.29,7.14,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,21.43,0.0,14.29,7.14,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,14.29,1
952240810543800321,2018-01-13 18:07:55,,,"[[-81.296364, 41.531336], [-81.296364, 41.611684], [-81.156526, 41.611684], [-81.156526, 41.531336]]",Chardon,0,Twitter for iPhone,@FoxNews @BarackObama Where do I vote? President Trump's effort is responsible not Obama.,,889,26,0,4136116463,0,,Jennifer,aultchr,1137,13,9.98,1.07,63.54,25.77,6.5,30.77,61.54,38.46,7.69,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,7.69,0.0,7.69,15.38,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,7.69,7.69,0.0,0.0,0.0,15.38,0.0,7.69,0.0,7.69,0.0,23.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.46,7.69,0.0,0.0,0.0,7.69,0.0,0.0,0.0,7.69,0.0,15.38,1
952240810677981184,2018-01-13 18:07:55,,,"[[-98.023228, 26.275088], [-98.023228, 26.324576], [-97.977072, 26.324576], [-97.977072, 26.275088]]",Elsa,8,Twitter for iPhone,"SO last night Iâm sitting on a bench minding my own business and this fat ass bitch comes and SITS ON ME, like legiâ¦ https://t.co/kwV77QikCu",this ainât nothing to relate to,28679,1648,0,563217058,7,STXâ¾,ð ð¬ð¯ð¯ð¦ð«ð¢,_longlegssss,81989,29,59.19,4.25,98.71,1.0,29.0,13.79,72.41,37.93,13.79,10.34,10.34,0.0,0.0,0.0,0.0,3.45,3.45,10.34,3.45,3.45,10.34,0.0,13.79,3.45,3.45,0.0,0.0,0.0,3.45,0.0,3.45,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,6.9,3.45,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.34,0.0,24.14,3.45,13.79,6.9,3.45,0.0,0.0,3.45,0.0,0.0,10.34,6.9,3.45,0.0,0.0,0.0,20.69,6.9,3.45,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,6.9,1
952240812548608000,2018-01-13 18:07:56,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",Dallas,0,Twitter for iPhone,Back killing me,SnapChat ð¸ de.holmes                             Dylan M ð¦ð½ Carter M ð¶ð½,2878,2411,0,285373393,4,"Dallas, TX ð",Bâ¹ï¸LL ð³ð½,billH_____o_O,110759,3,1.0,1.0,99.0,1.0,3.0,33.33,100.0,66.67,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240813299326976,2018-01-13 18:07:56,"38.784904, -77.016424",,"[[-77.037081, 38.688359], [-77.037081, 38.817071], [-76.9478, 38.817071], [-76.9478, 38.688359]]",Fort Washington,0,Instagram,Just Because ð @ National Harbor https://t.co/Xb5YqRzpAy,"Get the latest Gaming news, Entrepreneurial mentorship, Men's Fashion and Life Hacks. Free 185Four APP coming soon!",427,28799,0,2441663573,2,United States,185Four Reportðð½,185four,963,9,45.11,50.0,4.97,25.77,9.0,33.33,44.44,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,44.44,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952240815773974528,2018-01-13 18:07:56,,,"[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]",Austin,0,Twitter for iPhone,whatâs the move ?,103 | #txsu21,2897,731,0,3271437678,15,Philly. ATX. HTown ,Nate .,Naaate103,5669,3,17.96,50.0,98.01,25.77,3.0,0.0,100.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,33.33,0.0,0.0,0.0,66.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,1
952240818198212609,2018-01-13 18:07:57,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for iPhone,Hogatha from The Smurfs is so relatable. Weâre both just witches trying to catch ourselves a man. https://t.co/8sOVMfOf2z,"Writer/Swamp Witch/Dolphin Hater. Currently on @netflix ""A Series of Unfortunate Events."" Also, @curmudgeonsfilm All opinions mine.  https://joshuaconkel.com/",9106,2765,0,15933053,91,"Los Angeles, CA",Joshua Conkel,JoshuaConkel,19892,23,80.03,99.0,2.02,1.0,7.67,21.74,65.22,39.13,8.7,8.7,0.0,8.7,0.0,0.0,0.0,0.0,8.7,8.7,4.35,8.7,4.35,0.0,13.04,0.0,0.0,0.0,0.0,4.35,4.35,0.0,4.35,0.0,0.0,0.0,17.39,0.0,0.0,4.35,4.35,4.35,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,8.7,4.35,0.0,0.0,0.0,0.0,8.7,0.0,8.7,4.35,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,26.09,13.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,8.7,1
952240831444017152,2018-01-13 18:08:00,,,"[[-90.772734, 38.71256], [-90.772734, 38.846753], [-90.632554, 38.846753], [-90.632554, 38.71256]]",O'Fallon,0,Twitter for iPhone,@LeeAnneLocken @tina_tmjohns520 @spaz45677 @dandrasimmons Oh no!! This yearâs flu? BAD NEWS!! Iân even consideringâ¦ https://t.co/rCqsUUSg1Y,"Extremely verbose chick with either too much, or not enough time on her hands.",376,22,0,40022087,0,Wherever my phone is!,Shelly Duboeuf,notsoavrggrl,613,21,54.14,17.04,2.82,1.0,5.25,28.57,42.86,19.05,9.52,4.76,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,4.76,0.0,4.76,4.76,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,0.0,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,4.76,0.0,4.76,0.0,76.19,9.52,0.0,0.0,0.0,4.76,19.05,0.0,0.0,9.52,0.0,33.33,1
952240833658540032,2018-01-13 18:08:01,,,"[[-81.628444, 40.995137], [-81.628444, 41.166618], [-81.405059, 41.166618], [-81.405059, 40.995137]]",Akron,0,Twitter for iPhone,I feel like Iâm forgetting something ð¤,my only fear is mediocrity #bleedblue #rolltide,4272,575,0,231740353,8,Gone Fishing ,Money Makin Mally,thefirstmally,33847,6,1.8,1.0,99.0,25.77,6.0,33.33,100.0,66.67,50.0,33.33,33.33,0.0,0.0,0.0,0.0,16.67,0.0,16.67,16.67,0.0,0.0,0.0,50.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,16.67,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,1
952240838049857536,2018-01-13 18:08:02,,ImNeverGoingTo,"[[-111.7834, 33.567198], [-111.7834, 33.640623], [-111.698379, 33.640623], [-111.698379, 33.567198]]",Fountain Hills,0,Twitter for iPhone,Stop believing in serendipityâ¤ï¸â¥ï¸ðâ¤ï¸â¥ï¸ðâ¤ï¸â¥ï¸ðâ¥ï¸ #ImNeverGoingTo,Freelance photographer - travel-swim-art-abysmal golf-nature-science- cooking- culture- classical/jazz enthusiast NEW WEBSITE SOON,244459,2724,0,1598812760,401,AZ,Sharon Dennis,sddphoto,497308,5,99.0,50.0,99.0,25.77,5.0,60.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,40.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952240838293311488,2018-01-13 18:08:02,,,"[[-83.894463, 34.085001], [-83.894463, 34.137648], [-83.740467, 34.137648], [-83.740467, 34.085001]]",Braselton,1,Twitter for iPhone,"Today, weâre all Eagles fans.","corp comm @TIAA | non-status quo doer, reader, wanderer | fan of caffeine, canines, and cannolis",6665,976,0,945144180,24,704,Russell Burton,russellLburton,13125,5,51.43,99.0,43.37,25.77,5.0,0.0,60.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1
952240839710814208,2018-01-13 18:08:02,,,"[[-105.109815, 39.614151], [-105.109815, 39.812975], [-104.734372, 39.812975], [-104.734372, 39.614151]]",Denver,0,Twitter for iPhone,@_Kelller Weâll let you know! Weâd suggest waiting until our new kit comes out (no official word on that release date).,Colorado Rapids Soccer Club | #Rapids96,7233,98670,0,36432200,1713,"Colorado, USA",Colorado Rapids,ColoradoRapids,38373,21,17.96,99.0,99.0,25.77,10.5,23.81,80.95,47.62,23.81,19.05,0.0,14.29,4.76,0.0,0.0,4.76,0.0,14.29,14.29,0.0,4.76,4.76,28.57,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,4.76,0.0,0.0,4.76,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.05,14.29,0.0,4.76,0.0,0.0,0.0,9.52,4.76,33.33,4.76,9.52,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,9.52,9.52,9.52,1
952240840969277440,2018-01-13 18:08:02,,,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",Chicago,0,Twitter for iPhone,ðDubai in June and planning to go back to South Africa in October. All moves in 2ï¸â£0ï¸â£1ï¸â£8ï¸â£.,ðºEducator ðºAuthor ðºMinister ðºLife Coach ðºMotivational Speaker ðºRadio Personality,1333,694,0,23701500,2,"Los Angeles, CA",ð Brandon Jamal,KBJF_,5423,20,99.0,50.0,99.0,25.77,10.0,10.0,70.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,5.0,0.0,10.0,0.0,0.0,0.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,5.0,45.0,10.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240840973398018,2018-01-13 18:08:02,,,"[[-72.826538, 41.643749], [-72.826538, 41.715995], [-72.748011, 41.715995], [-72.748011, 41.643749]]",New Britain,0,Twitter for iPhone,@urbandoll Idk what that is,"Just some random girl that loves makeup, video games, horror films, and memes. ðð®ð¹ SC: Lillyb_143",11677,875,0,448266128,2,"Your Mind, Clearly",lil Pincho,TheOGMclovin3,22759,5,1.0,1.0,43.37,25.77,5.0,20.0,80.0,80.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952240844245012480,2018-01-13 18:08:03,,,"[[-104.053515, 39.999751], [-104.053515, 43.001708], [-95.30829, 43.001708], [-95.30829, 39.999751]]",Nebraska,0,Twitter for iPhone,I want it so imma go get it,NECC #9 // Mazda Gang // Uzi Gang,9982,763,0,784760610,1,w/ Kenzz,Cameronâ¶ð,CameronKrueger2,6149,8,1.0,1.0,74.76,25.77,8.0,0.0,100.0,62.5,50.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,12.5,12.5,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.0,0.0,37.5,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240845771722752,2018-01-13 18:08:04,,,"[[-87.778536, 41.650997], [-87.778536, 41.690972], [-87.694882, 41.690972], [-87.694882, 41.650997]]",Alsip,0,Twitter for iPhone,Im just gone sayless tho ð¤,,8098,828,0,360488939,6,,KenOneOhThree,Kendrameanass,79586,5,1.0,2.31,99.0,25.77,5.0,20.0,80.0,60.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,40.0,20.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240846618939394,2018-01-13 18:08:04,,,"[[-88.927948, 35.533842], [-88.927948, 35.754808], [-88.749242, 35.754808], [-88.749242, 35.533842]]",Jackson,0,Twitter for iPhone,@CamKing_731 @Robert10266 what iâm sayin! ðð,sc// allison_diane,12343,1573,0,477426260,2,"Jackson, TN",allison,aIIisondiane,32077,6,1.8,4.8,23.51,25.77,6.0,33.33,33.33,33.33,33.33,16.67,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,50.0,1
952240849102000128,2018-01-13 18:08:04,,Louisiana,"[[-90.137908, 29.889574], [-90.137908, 30.075628], [-89.884108, 30.075628], [-89.884108, 29.889574]]",New Orleans,0,Twitter Web Client,"@willowcalm Not sure, there is a small chance we could be in #Louisiana later this year. Really enjoyed our trip toâ¦ https://t.co/V86NvY91wV",Top #travel influencers @ Independent Travel Cats. Named Top Couples Travel Blog by Tripadvisor. PhD in psychology.  Currently: #Scotland,14266,58033,0,1534764248,1223,"Edinburgh, Scotland",Jessica & Laurence - Independent Travel Cats,TravelCatsBlog,8059,26,42.69,64.99,63.54,99.0,13.0,15.38,76.92,46.15,11.54,7.69,0.0,7.69,0.0,0.0,0.0,3.85,3.85,7.69,11.54,7.69,0.0,3.85,11.54,7.69,3.85,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,19.23,0.0,0.0,3.85,3.85,3.85,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,7.69,0.0,3.85,0.0,0.0,0.0,7.69,0.0,19.23,3.85,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,3.85,0.0,0.0,0.0,30.77,11.54,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,1
952240850712629250,2018-01-13 18:08:05,,,"[[-91.800548, 35.207037], [-91.800548, 35.26961], [-91.661324, 35.26961], [-91.661324, 35.207037]]",Searcy,0,Twitter for iPhone,@MadridistaHaven I feel,Iâm above average,14090,1134,0,255147705,3,,Edgar Castorena,eecastorena,18019,3,17.96,1.0,99.0,25.77,3.0,33.33,66.67,33.33,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
