id,text,mortality_salience,i,we,you,they,posemo,negemo,anx,anger,sad,social,family,friend,cogproc,focuspast,focuspresent,focusfuture,relig,death
952242201311920128,@cra @ndm On the the phone. Everyone on Maui got it.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0
952242203803316224,We gon die today,1,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,50.0,25.0,0.0,25.0
952242208043778048,@o26o2 I just woke up lol,1,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0
952242215891251201,WTTTFF https://t.co/2Kl9uoRcBX,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242213186027520,yeah... so this is the most terrifying alert iâÃÃ´ve ever received.. if i die know it was a good run https://t.co/iM1ItLlXiF,1,7.69,0.0,0.0,0.0,3.85,3.85,3.85,0.0,0.0,3.85,0.0,0.0,15.38,3.85,15.38,0.0,0.0,3.85
952242227752742912,Got damnit!! Barely been here a month and we in the shit already!! https://t.co/ZpymTGMBlo,1,0.0,5.56,0.0,0.0,0.0,11.11,0.0,11.11,0.0,5.56,0.0,0.0,5.56,16.67,0.0,0.0,0.0,0.0
952242229598285824,Good lord https://t.co/9Msd7qWbAi,1,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0
952242246258016256,@thedailydish YesâÃÃ´ both on AT&amp;T and Verizon,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242273059684352,"BREAKING!!!! All the military folks at the dog park just got an alert âÃÃºballistic missle inbound to Hawaii, not a drâÃÂ¶ https://t.co/EuOscyZZMi",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,0.0,7.41,3.7,0.0,0.0,0.0,0.0
952242273177096193,donâÃÃ´t know if we should take this bomb shit serious,1,0.0,9.09,0.0,0.0,0.0,18.18,0.0,9.09,0.0,9.09,0.0,0.0,27.27,0.0,18.18,0.0,0.0,0.0
952242276838731776,holy fuck..............,1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0
952242294299570176,@cheyne_eug Meet you at the bomb shelter?,1,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0
952242300020654081,@cheyne_eug I CANT TELL it said âÃÃºthis is not a drillâÃÃ¹ so ????,1,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,7.14,21.43,0.0,0.0,0.0
952242300956041216,So...are we all going to die or is someone terrible at their job?,1,0.0,7.14,0.0,7.14,0.0,7.14,0.0,0.0,0.0,21.43,0.0,0.0,21.43,0.0,21.43,7.14,0.0,7.14
952242308656672769,Please keep us safe during this middle threat god ï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã¨Âª #PrayForHawaii,1,0.0,8.33,0.0,0.0,16.67,8.33,8.33,8.33,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0
952242316751781888,IâÃÃ´m literally crying hysterically IâÃÃ´m so fuckin scared,1,20.0,0.0,0.0,0.0,0.0,30.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242319398289408,Missile threat on the tv,1,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242323076730880,@o26o2 Its like pearl harbor part 2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242327535337472,MISSILE THREAT??? WHAT,1,0.0,0.0,0.0,0.0,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242329405943808,So.... This just happened... @Freeyourmindkid..? https://t.co/8Ne6qWwRSl,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0
952242335739387904,"Actually, TVs just started the warnings. This is really happening.",1,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,10.0,0.0,0.0,0.0
952242349513437187,My dads not even home omg,1,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0
952242358749339648,@CNN We just got an alert that a ballistic missile is heading our way. IâÃÃ´m not kidding. Nothing is on the news about it What the FUCK,1,3.57,7.14,0.0,0.0,3.57,3.57,0.0,3.57,0.0,10.71,0.0,0.0,7.14,3.57,10.71,3.57,0.0,0.0
952242362813530112,YOOOOO WTF THIS BETTER BE A JOKE ï£¿Ã¼Ã²âï£¿Ã¼Ã²âï£¿Ã¼Ã²â https://t.co/Gn7n7DNAzQ,1,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0
952242361358102528,Never thought I would wake up to something like this...what the fuckï£¿Ã¼Ã²Â´ï£¿Ã¼Ã²â ,1,6.67,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,26.67,0.0,6.67,0.0,0.0,0.0
952242371835539456,"Just got this on my phone in #hawaii. Hope it's not real. If it is, it's been a slice. #ballisticmissile https://t.co/6mSdFxjkMF ",1,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,8.0,16.0,4.0,0.0,0.0
952242380664586240,missile threat to Hawaii rn,1,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242381704675328,@kaciebythesea Same. Me and my family are currently headless chickens rn,1,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,18.18,0.0,0.0,0.0
952242387127975936,wow good https://t.co/UCSSfvYVR4,1,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242387539013632,BITCH WHATTT,1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242393213882368,missile threat Hawaii,1,0.0,0.0,0.0,0.0,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242398167379969,IâÃÃ´m freaking out. Just got this. Prayers or something. https://t.co/5o5Nwzahwr,1,6.25,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,12.5,6.25,0.0,6.25,6.25,0.0
952242403049578497,In Hawaii and we get this alert...my dad just posted this oh my godï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã https://t.co/MLnwDZLqdL,1,8.7,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,4.35,0.0,0.0,4.35,4.35,0.0,4.35,0.0
952242403422846976,IâÃÃ´m in Hawaii BTW,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242414877491200,Um im a little freaked out https://t.co/6kktjeIw3D,1,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0
952242431868551169,Ballistic Missile threat inbound to Hawaii? https://t.co/kD0t6J2ktY,1,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242445248425984,Holy shit. Stay safeï£¿Ã¼Ã²â¥ https://t.co/4eXXIOe3WF,1,0.0,0.0,0.0,0.0,9.09,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0
952242449090363392,If you are in Hawaii please be safe and stay INDOORS !!!,1,0.0,0.0,9.09,0.0,18.18,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,27.27,0.0,0.0,0.0
952242448750723072,Mornin text from bae https://t.co/LWjSGjfTyD,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0
952242448369033216,"Are sirens supposed to go off when thereâÃÃ´s AN INBOUND BALLISTIC MISSILE?!? Guys, for real. https://t.co/hLaHQiRemk",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,4.76,4.76,9.52,0.0,0.0,0.0
952242453431533568,Just got message of potential ballistic missed attack. Said not a drill. Please pray!! This is not a joke!!,1,0.0,0.0,0.0,0.0,10.53,10.53,0.0,5.26,5.26,10.53,0.0,0.0,15.79,15.79,5.26,10.53,5.26,0.0
952242456312991744,Everyone near me on Maui got this now.,1,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,12.5,12.5,0.0,0.0,0.0
952242469214679040,@realDonaldTrump whatâÃÃ´s this Missle coming alert #Hawaii just got? We canâÃÃ´t find any information,1,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,18.75,6.25,12.5,6.25,0.0,0.0
952242483521449984,Obvi this isnâÃÃ´t a joke. Be safe everyone.,1,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0
952242493407444993,Just got ballistic missile attack warning on my phone but no sirens? @HawaiiNewsNow ?? @KHONnews ?? @GovHawaii ??? @MayorKirkHNL ???,1,6.25,0.0,0.0,0.0,0.0,12.5,0.0,6.25,0.0,6.25,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0
952242494087073792,ItâÃÃ´s it real. Enjoy the next 20 mins! You canâÃÃ´t do shit. cnn @abc @cbsnews msnbc @ PimpStrong HQ https://t.co/5WERLaboqh,1,0.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
952242494552424448,Literally just woke up and I see this shit,1,11.11,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0
952242501238145024,Lmao we have no ride,1,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
952242507462557696,@Kkigar IâÃÃ´m trying to find out more,1,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,0.0
952242510755057664,Any coverage on the missile launch?  Emergency alert went off on my phone @KHONnews,1,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,14.29,7.14,0.0,0.0,0.0,0.0
952242518493577216,Hey Hawaii Peeps!! Please stay indoors and stay safe!! https://t.co/xmlKyrkFfm,1,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,7.14,0.0,0.0,14.29,0.0,0.0,0.0
952242531202314240,@EdMorita I didnâÃÃ´t get an official call YET!  Call or not I still have to report to work.  Most public individualsâÃÂ¶ https://t.co/F65W6fxHec,1,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,10.71,0.0,10.71,0.0,0.0,0.0
952242534947831809,"So this happened, and I live in Hawaii.... https://t.co/geXHfgfxXy",1,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0
952242544867295232,hello???????? https://t.co/reMOE7NjdB,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242556762390528,Wtf man?! https://t.co/BQt4fz1ChA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242559761358848,lol thereâÃÃ´s a fucking missile coming for Hawaii everyone. #thankstrump2018,1,0.0,0.0,0.0,0.0,9.09,9.09,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,0.0,9.09,0.0,0.0
952242600550871040,"STAY SAFE, HAWAII!!",1,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0
952242614501167104,What do we do?,1,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
952242634562576384,Inbound missile warning for Hawaii. https://t.co/gp51eapC4j ,1,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242637536313344,So I just got a warning that there is a ballistic missile threat inbound to Hawaii...I really hope and pray that thâÃÂ¶ https://t.co/4ZJKntuNJ5,1,6.67,0.0,0.0,0.0,3.33,6.67,3.33,3.33,0.0,0.0,0.0,0.0,6.67,3.33,6.67,6.67,3.33,0.0
952242648923779072,Love yâÃÃ´all fam be safe.,1,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0
952242655273955328,Missile Threat to Hawaii?!?! Good weekend to be in Hawaii. https://t.co/OAlTK7oUdb,1,0.0,0.0,0.0,0.0,6.67,6.67,6.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0
952242655269810176,Missile attack!,1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242668502892544,This is happening? https://t.co/gB6nsiXNU0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0
952242678825041920,Just got this ballistic missile emergency alert. #hawaii #maui https://t.co/3K3AqF9vV2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0,0.0
952242684747395073,Well yâÃÃ´all.. looks like IâÃÃ´m dying in Hawaii https://t.co/QoQm7oEktv,1,6.67,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,6.67
952242684520886272,Me and my family just got this alert on our phones... usually I always know whatâÃÃ´s going on but kinda in the dark râÃÂ¶ https://t.co/nsnCpml469,1,9.68,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.68,3.23,0.0,16.13,3.23,3.23,3.23,0.0,0.0
952242688471982080,This shit scary af,1,0.0,0.0,0.0,0.0,0.0,50.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242700153049088,"@mugsybaehman thanks girl, I donâÃÃ´t even know what to doï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã´Ã",1,7.69,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,7.69,0.0,0.0,7.69,0.0,23.08,0.0,0.0,0.0
952242712559763456,*missile alert*  shane: so what do we do now : play fortnite until we die,1,0.0,14.29,0.0,0.0,7.14,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,0.0,7.14
952242727025963008,This just showed up on our phones. Uh oh. https://t.co/OCHfY56sOW,1,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0
952242741567565824,. @hnn @cnni @CNN why isnâÃÃ´t anyone reporting on this?! https://t.co/grzNMNx7U4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,13.33,0.0,0.0,0.0,0.0,0.0
952242753634689029,Am I the only one that didn't get the missile threat alert ???,1,8.33,0.0,0.0,0.0,0.0,8.33,8.33,8.33,0.0,0.0,0.0,0.0,8.33,8.33,16.67,0.0,0.0,0.0
952242755782111232,Wtf is this. https://t.co/P1hamh4MGB,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0
952242762115465216,what the fuck are you supposed to do in this situation https://t.co/srqEF8smSG,1,0.0,0.0,6.25,0.0,0.0,6.25,0.0,6.25,0.0,6.25,0.0,0.0,6.25,6.25,18.75,0.0,0.0,0.0
952242770202148864,Shit. https://t.co/ngpYWPXVM2,1,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242770768310272,Well crap. https://t.co/8STPGnz8vl,1,0.0,0.0,0.0,0.0,12.5,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242778200686592,@Freeyourmindkid Bruh... ThereâÃÃ´s nowhere to evacuate to though... ï£¿Ã¼Ã²â¥ï£¿Ã¼Ã²â¥ï£¿Ã¼Ã²â¥,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0
952242782277529600,Oh really? https://t.co/yVyOrsykqh,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0
952242780633382912,Missile heading to Hawaii? Says itâÃÃ´s not a drill but I donâÃÃ´t hear sirens.... #fakenews ? WTH is going in!?,1,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,0.0,9.52,0.0,14.29,9.52,0.0,0.0
952242781916839936,I am in Hawaii. I got the missile alert.  There are no sirens going off. Wife says there should be if it's serious.âÃÂ¶ https://t.co/HQg7kykoxR,1,6.9,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,6.9,3.45,0.0,6.9,3.45,17.24,3.45,0.0,0.0
952242785125462016,"I wanted notifications, but https://t.co/kENcYiqbjr",1,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,0.0,0.0,0.0,0.0
952242795510665216,God please watch over Hawaii,1,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0
952242798916349953,Ain't no got damn missile coming this way.  Foh.,1,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,11.11,11.11,11.11,11.11,0.0,0.0
952242800866729984,@cai1000 Thank you Lord,1,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0
952242801785192448,@cheyne_eug Not quite sure,1,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0
952242818684104704,This is not a drill. WTF. https://t.co/Dqow3urWRO,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0
952242820068159488,THE POWER JUST FUCKING WENT OUT,1,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0
952242822014410752,I want more information. What the fuck is going on,1,10.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,30.0,10.0,0.0,0.0
952242823377534976,@kaciebythesea Yeah me too. Not on the fake part. Once we hear the monthly alarms. Then IâÃÃ´ll freak. My neighbors arâÃÂ¶ https://t.co/w5SAFaaTtR,1,10.71,3.57,0.0,0.0,0.0,10.71,3.57,0.0,0.0,10.71,0.0,3.57,3.57,0.0,3.57,3.57,0.0,0.0
952242825533337600,Well this just happened #Hawaii https://t.co/la5LJHdqDs,1,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
952242828347719680,"Just got a warning, ballistic missile heading toward Hawaii! Shelter in place! This is not drill!",1,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,6.25,6.25,6.25,0.0,0.0
952242828658204672,Everyone stay safe in hawaiiâÃ¹Â§ÃâÃ¨,1,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0
952242837789134848,What the .... https://t.co/MTQPtzBJPD,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242841920593920,Bruh why isnt there anything on the news,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,37.5,0.0,12.5,0.0,0.0,0.0
952242850107867136,Just got a text that Hawaii is in threat to have#missile attack #confirmed this on the news#some1 with higher knowledge let us all know#god,1,0.0,3.7,0.0,0.0,0.0,7.41,3.7,7.41,0.0,3.7,0.0,0.0,11.11,3.7,11.11,0.0,3.7,0.0
952242854801244161,Anyone else getting that missle threat warning? Like is that foreal?,1,0.0,0.0,0.0,0.0,0.0,18.18,9.09,9.09,0.0,9.09,0.0,0.0,18.18,0.0,9.09,0.0,0.0,0.0
952242889374838784,@cnnbrk @NBCNews what the hell is going on?!!! https://t.co/MuN9EODXA6,1,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,7.69,7.69,7.69,0.0
952242900124880896,WouldnâÃÃ´t the sirens go off if it wasnâÃÃ´t a drill,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0
952242907133624320,Pray for us all,1,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,0.0
952242907523702785,WE DIDNT DO SHIIIIIIIITTTTTTT,1,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0
952242922807701504,Well... https://t.co/zeeepY7ZET,1,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952242934857940993,This is getting outta handï£¿Ã¼Ã²â  https://t.co/Bav70srfdt,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0
952242940855836672,@kookersya @christinajyan Why isnâÃÃ´t there any news,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
952242942600626177,please if anyone is in Makiki please seek shelter at my apartment.,1,8.33,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,8.33,0.0,0.0,16.67,0.0,8.33,0.0,0.0,0.0
952242957259698176,Guys what the fuck do we do??? Missile? HawaiâÃÃ²i?? Bitch ,1,0.0,9.09,0.0,0.0,0.0,18.18,0.0,18.18,0.0,18.18,0.0,9.09,0.0,0.0,27.27,0.0,0.0,0.0
952242962942930944,Missile coming to Hawaii! Go hide in your shelter! @kylehayashi,1,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0
952242967426744320,"God please protect HawaiâÃÃ´i right now, donâÃÃ´t let this happen.",1,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,8.33,0.0
952242972938059776,Currently https://t.co/cHrPoWiD3d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0
952242975207186432,This is so crazyyy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
952242992995160064,@mattbradley1995 We donâÃÃ´t have any sirens going off or anything lol,1,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,25.0,0.0,8.33,8.33,0.0,0.0
952243000947589126,So this is happening... https://t.co/PN3WxnF6XR ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0
952243004445573120,@kaciebythesea TBH youâÃÃ´re the only one tweeting about it??? Why?????? Some people say they didnâÃÃ´t get it,1,0.0,0.0,5.26,5.26,0.0,0.0,0.0,0.0,0.0,26.32,0.0,0.0,10.53,0.0,10.53,0.0,0.0,0.0
952243004324003845,Please stay safe everyone ï£¿Ã¼Ã´Ã¨ https://t.co/3LN8saqYWQ,1,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0
952243018077122560,Is this missile thing real?,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
952243029213003776,"Where the fuck am I supposed to go...?  Man, this is fucked up.",1,7.69,0.0,0.0,0.0,0.0,15.38,0.0,15.38,0.0,7.69,0.0,0.0,7.69,15.38,30.77,0.0,0.0,0.0
952243055133802496,This true? #hawaii #urgent #emergency https://t.co/Pi6L5psPvz,1,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
952243052847947776,CLOSE ALL YOUR WINDOWS!,1,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
952243061844623360,"So: no sirens, HIEMA websites are down, phone hanging up. Is this a hack? https://t.co/DxBxD7sEm4",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,10.53,0.0,0.0,0.0
952243061454643200,@aislinnvictoria Me neither! And none of the news sites have anything online.,1,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,8.33,0.0,0.0,0.0
952243075669110784,Holy crap itâÃÃ´s chaotic right now https://t.co/O4MqZRQZSv,1,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0
952243091301285893,sorry you had to deal with that emergency alert going on here in Hawaii @skatemaloley lol,1,0.0,0.0,6.25,0.0,6.25,6.25,0.0,0.0,6.25,6.25,0.0,0.0,0.0,6.25,0.0,6.25,0.0,0.0
