id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952240588971298821,2018-01-13 18:07:02,,,"[[-96.908398, 32.560686], [-96.908398, 32.64762], [-96.819191, 32.64762], [-96.819191, 32.560686]]",Desoto,0,Twitter for iPhone,My mom gave my childhood dog away cause I got another one ð,#okstate,1390,554,0,336407253,2,"Dallas, TX",Madyson â¨,maddywaddy_22,41261,12,37.39,20.24,99.0,25.77,12.0,16.67,91.67,41.67,33.33,25.0,25.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,0.0,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,8.33,0.0,16.67,0.0,0.0,16.67,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240588195233793,2018-01-13 18:07:02,,,"[[-91.040272, 38.429019], [-91.040272, 38.471612], [-90.947833, 38.471612], [-90.947833, 38.429019]]",Union,0,Twitter for iPhone,@kwilli1046 Canât believe most of what they say.  Mostly fake/false reports.,"Christian, Conservative, Great Wife, Enjoy Bible Time, Pray Often daily",123,194,0,813866162471759872,7,"Missouri, USA",Ron Redhage,RonRedhage,2704,12,37.39,50.0,23.51,1.0,6.0,25.0,83.33,41.67,16.67,8.33,0.0,0.0,0.0,0.0,8.33,8.33,0.0,8.33,0.0,8.33,0.0,8.33,16.67,16.67,8.33,8.33,0.0,8.33,8.33,0.0,8.33,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,33.33,8.33,0.0,0.0,16.67,0.0,8.33,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,16.67,1
952240590678261761,2018-01-13 18:07:03,,,"[[-80.170343, 26.274467], [-80.170343, 26.327929], [-80.074368, 26.327929], [-80.074368, 26.274467]]",Deerfield Beach,0,Twitter Web Client,Sorry guys! You were most definitely not blocked! I did something wrong. Heres the post my dear friends!!!ðð¼â¦ https://t.co/754Ll9zS6c,"SPN Obsessed! =  I'm a Dean girl, Sam girl, Castiel girl etc.  Miss my snarky Crowley!  Proud mum of a cosplay junkie with a pet skunk! #AKF  #OnlyLove #YANA",16813,814,0,486641232,3,"FL, USA/ Hometown Aylesbury UK",Sheilaâ¤ï¸Dean's Daphneð,kharmagirls,10571,25,20.57,65.56,20.24,25.77,6.25,16.0,72.0,40.0,16.0,12.0,8.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,8.0,8.0,0.0,4.0,12.0,12.0,4.0,0.0,0.0,4.0,16.0,8.0,8.0,0.0,0.0,4.0,16.0,0.0,12.0,0.0,4.0,16.0,0.0,0.0,0.0,8.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,4.0,8.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,40.0,12.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,8.0,1
952240592226082818,2018-01-13 18:07:03,,,"[[-83.166537, 42.525547], [-83.166537, 42.54828], [-83.126674, 42.54828], [-83.126674, 42.525547]]",Clawson,0,Twitter for iPhone,Why I just randomly look in my drafts and find this â ï¸â ï¸â ï¸â ï¸,WSU '19 #BrodieSZN,35004,919,0,713103834,19,"Royal Oak, MI",â¼ï¸OKC 2018 CHAMPSâ¼ï¸,crackrock_corb,43172,11,3.76,3.48,99.0,25.77,11.0,9.09,90.91,63.64,27.27,18.18,18.18,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,18.18,9.09,0.0,18.18,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27,9.09,9.09,0.0,9.09,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240592574140416,2018-01-13 18:07:03,,,"[[-93.329515, 44.889964], [-93.329515, 45.051257], [-93.194578, 45.051257], [-93.194578, 44.889964]]",Minneapolis,0,Twitter Web Client,@mattdahlgren12 I would regularly go to the Stadium in those days and Maris's nice gesture here was pretty unusual.â¦ https://t.co/hzAbgmEXDG,baseball & politics...that's all folks!,5096,75,0,517624109,5,behind the plate,hawk yankee,hawkyankee,8472,24,60.8,33.83,23.51,99.0,24.0,25.0,70.83,41.67,8.33,4.17,4.17,0.0,0.0,0.0,0.0,4.17,4.17,8.33,8.33,8.33,4.17,0.0,12.5,4.17,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,8.33,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,4.17,0.0,20.83,8.33,4.17,8.33,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,29.17,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,12.5,1
952240592607698945,2018-01-13 18:07:03,,,"[[-79.007589, 35.866334], [-79.007589, 36.115631], [-78.783292, 36.115631], [-78.783292, 35.866334]]",Durham,0,Twitter for iPhone,I wish i didnât have to play for clothes shits such a drag ð®,NCCU ð¦ð¨ð½âð,3618,1255,0,846031484024696837,3,NCCU,BigTimeBrandon,1HunnidBrann,4711,13,42.69,1.0,17.46,25.77,13.0,7.69,92.31,61.54,15.38,15.38,15.38,0.0,0.0,0.0,0.0,0.0,7.69,15.38,15.38,7.69,0.0,7.69,23.08,0.0,0.0,0.0,0.0,0.0,15.38,7.69,7.69,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,0.0,7.69,0.0,0.0,7.69,0.0,0.0,0.0,0.0,15.38,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,7.69,7.69,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,1
952240592670531584,2018-01-13 18:07:03,,,"[[-122.436232, 47.495315], [-122.436232, 47.734319], [-122.224973, 47.734319], [-122.224973, 47.495315]]",Seattle,0,Twitter for iPhone,I just wanna go shopping ð­ð­,I am happy with who i am. I live life to the fullest. I am not perfect. Love me or hate me...YA DIGG!,4709,328,0,172538091,11,"Seattle,Wa",Shannon Nicole,shannonGnicole,29687,5,1.0,2.31,43.37,25.77,5.0,20.0,100.0,60.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240592892899328,2018-01-13 18:07:03,,,"[[-80.385477, 25.732128], [-80.385477, 25.761752], [-80.351653, 25.761752], [-80.351653, 25.732128]]",University Park,0,Twitter for iPhone,"It drives you crazy, getting old",ð¸ð @honeypunchmag,6667,212,0,3161260671,6,"Florida, USA",Stephanie Estrada,EstradaSteph1,3601,6,17.96,99.0,98.01,1.0,6.0,16.67,100.0,33.33,33.33,16.67,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,33.33,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240593006186497,2018-01-13 18:07:03,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",Texas,0,Twitter for iPhone,@_cathXrinX_ Perks of pipelining. Some days we stay some days we go home and get paid to watch tv and play xbox ð,ð¸ snowflake_pipeliner| Wanna be photographer | Huge Jasole,11700,3809,0,3048197677,10,West Texas / Austin ,Mike,__Snowflake__,15162,22,79.25,96.52,31.94,94.75,11.0,9.09,86.36,27.27,9.09,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,18.18,0.0,0.0,0.0,0.0,9.09,4.55,4.55,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,9.09,0.0,0.0,4.55,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,9.09,0.0,0.0,4.55,0.0,4.55,18.18,0.0,18.18,9.09,4.55,9.09,0.0,13.64,4.55,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,1
952240595036188672,2018-01-13 18:07:04,,,"[[-73.962582, 40.541722], [-73.962582, 40.800037], [-73.699793, 40.800037], [-73.699793, 40.541722]]",Queens,0,Twitter for Android,I never take selfies when I look my cutest but about last night... https://t.co/PmXYSpG3WS,curator of Cirsty's Closet new york native underground enthusiast  @itsc10baby,13608,522,0,31224818,2,"New York, NY",BVTTASCXTCH,CrapitsCirsty,12561,18,4.38,1.0,99.0,98.27,9.0,11.11,77.78,38.89,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,16.67,11.11,5.56,11.11,5.56,5.56,5.56,0.0,0.0,5.56,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,5.56,5.56,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,5.56,0.0,0.0,11.11,0.0,22.22,0.0,0.0,22.22,0.0,5.56,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,33.33,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,1
952240594038022144,2018-01-13 18:07:04,,,"[[-77.485561, 38.840172], [-77.485561, 38.917243], [-77.364749, 38.917243], [-77.364749, 38.840172]]",Chantilly,0,Twitter for iPhone,Iâm 6-5 and dyslexic,Player of stupid games. Winner of stupid prizes.,6244,489,0,384651007,2,"Fairfax, VA",Myles of Garrett,GiddyGarrett,13848,5,1.0,2.31,43.37,25.77,5.0,20.0,40.0,40.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,1
952240595350646784,2018-01-13 18:07:04,,,"[[-122.790065, 45.421863], [-122.790065, 45.650941], [-122.471751, 45.650941], [-122.471751, 45.421863]]",Portland,0,Twitter for Android,"@RediRoc215 Lol yeah I did, I can't remember what happened in that scene though.","In the end, love will always win.  INTP.",34887,346,0,725221538421690368,27,"Portland, OR",Love ð,ylggly,97335,14,1.8,1.0,99.0,99.0,14.0,21.43,85.71,57.14,28.57,14.29,14.29,0.0,0.0,0.0,0.0,14.29,0.0,7.14,7.14,7.14,7.14,7.14,21.43,0.0,0.0,7.14,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,7.14,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,7.14,0.0,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,7.14,7.14,0.0,0.0,28.57,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,1
